Name,Fuente,wOBA 2025,wOBA 2026,xwOBA 2026,EV,Barrel%,Diff,Streak,Comparativo,wOBA 2024,xwOBA 2025
Miles Mastrobuoni,Waiver,0.282,,,88.0,2.3,0.068,🔥 HOT,2024 vs 2025,0.214,0.322
Brooks Baldwin,Waiver,0.302,,,90.4,10.9,0.053,🔥 HOT,2024 vs 2025,0.249,0.307
Sean Murphy,Waiver,0.309,,,89.1,13.2,0.028,🔥 HOT,2024 vs 2025,0.281,0.314
Zach Dezenzo,Waiver,0.306,,,89.3,16.4,0.023,🔥 HOT,2024 vs 2025,0.283,0.316
Luken Baker,Waiver,0.317,,,94.6,8.3,0.023,🔥 HOT,2024 vs 2025,0.294,0.328
Christopher Morel,Waiver,0.299,,,91.8,14.8,0.019,➡️ NEUTRAL,2024 vs 2025,0.28,0.304
Tristan Peters,Waiver,0.0,0.016,0.149,86.8,0.0,0.016,➡️ NEUTRAL,2025 vs 2026,,
Brady House,Waiver,0.248,0.263,0.291,89.8,4.3,0.015,➡️ NEUTRAL,2025 vs 2026,,
Gavin Lux,Waiver,0.322,,,88.3,3.6,0.012,➡️ NEUTRAL,2024 vs 2025,0.31,0.299
Mark Vientos,Mi Roster,0.303,0.314,0.325,91.4,11.5,0.011,➡️ NEUTRAL,2025 vs 2026,,
Garrett Mitchell,Waiver,0.261,0.272,0.294,90.4,6.7,0.011,➡️ NEUTRAL,2025 vs 2026,,
Otto Lopez,Waiver,0.295,0.305,0.33,88.5,7.1,0.01,➡️ NEUTRAL,2025 vs 2026,,
Gary Sánchez,Waiver,0.311,0.32,0.322,93.3,10.8,0.009,➡️ NEUTRAL,2025 vs 2026,,
Mauricio Dubón,Waiver,0.283,0.292,0.281,84.5,1.2,0.009,➡️ NEUTRAL,2025 vs 2026,,
Billy Cook,Waiver,0.294,,,81.6,0.0,0.009,➡️ NEUTRAL,2024 vs 2025,0.285,0.382
David Hamilton,Waiver,0.26,0.268,0.268,86.6,6.0,0.008,➡️ NEUTRAL,2025 vs 2026,,
Jorbit Vivas,Waiver,0.242,0.25,0.309,85.9,4.7,0.008,➡️ NEUTRAL,2025 vs 2026,,
Nick Fortes,Waiver,0.286,0.294,0.275,87.5,4.6,0.008,➡️ NEUTRAL,2025 vs 2026,,
Leody Taveras,Waiver,0.23,0.238,0.237,88.5,6.4,0.008,➡️ NEUTRAL,2025 vs 2026,,
Brandon Lockridge,Waiver,0.254,0.261,0.267,87.1,2.9,0.007,➡️ NEUTRAL,2025 vs 2026,,
Francisco Alvarez,Waiver,0.343,0.35,0.336,93.1,12.1,0.007,➡️ NEUTRAL,2025 vs 2026,,
Tyler Locklear,Waiver,0.245,,,87.9,6.7,0.007,➡️ NEUTRAL,2024 vs 2025,0.238,0.252
Cole Young,Waiver,0.274,0.281,0.297,87.6,5.6,0.007,➡️ NEUTRAL,2025 vs 2026,,
Connor Wong,Waiver,0.23,0.237,0.267,85.5,3.1,0.007,➡️ NEUTRAL,2025 vs 2026,,
Ramón Urías,Waiver,0.292,0.299,0.293,89.2,8.0,0.007,➡️ NEUTRAL,2025 vs 2026,,
Miguel Amaya,Waiver,0.346,0.352,0.297,86.4,6.6,0.006,➡️ NEUTRAL,2025 vs 2026,,
Masataka Yoshida,Waiver,0.302,0.308,0.319,90.2,6.5,0.006,➡️ NEUTRAL,2025 vs 2026,,
Christian Vázquez,Waiver,0.248,0.254,0.272,85.9,3.8,0.006,➡️ NEUTRAL,2025 vs 2026,,
Troy Johnston,Waiver,0.328,0.334,0.341,89.6,9.3,0.006,➡️ NEUTRAL,2025 vs 2026,,
Zach Neto,Mi Roster,0.337,0.343,0.343,91.0,14.0,0.006,➡️ NEUTRAL,2025 vs 2026,,
Austin Hedges,Waiver,0.239,0.244,0.251,88.2,3.4,0.005,➡️ NEUTRAL,2025 vs 2026,,
Alex Call,Waiver,0.331,0.336,0.325,88.2,4.4,0.005,➡️ NEUTRAL,2025 vs 2026,,
Nick Yorke,Waiver,0.256,0.261,0.262,85.6,1.9,0.005,➡️ NEUTRAL,2025 vs 2026,,
Luke Raley,Waiver,0.291,0.296,0.322,89.5,10.6,0.005,➡️ NEUTRAL,2025 vs 2026,,
Everson Pereira,Waiver,0.212,0.217,0.245,90.5,7.9,0.005,➡️ NEUTRAL,2025 vs 2026,,
Oswald Peraza,Waiver,0.214,0.219,0.248,87.1,6.7,0.005,➡️ NEUTRAL,2025 vs 2026,,
Andrés Giménez,Waiver,0.269,0.274,0.308,86.3,3.0,0.005,➡️ NEUTRAL,2025 vs 2026,,
Luis García Jr.,Waiver,0.3,0.305,0.341,90.2,9.0,0.005,➡️ NEUTRAL,2025 vs 2026,,
Javier Sanoja,Waiver,0.294,0.299,0.281,88.5,1.8,0.005,➡️ NEUTRAL,2025 vs 2026,,
Andrew McCutchen,Waiver,0.309,0.314,0.333,89.5,8.3,0.005,➡️ NEUTRAL,2025 vs 2026,,
Nico Hoerner,Mi Roster,0.324,0.329,0.326,86.7,2.3,0.005,➡️ NEUTRAL,2025 vs 2026,,
Jacob Young,Waiver,0.264,0.268,0.303,87.6,1.9,0.004,➡️ NEUTRAL,2025 vs 2026,,
Jesús Sánchez,Waiver,0.304,0.308,0.33,91.3,11.1,0.004,➡️ NEUTRAL,2025 vs 2026,,
Trevor Larnach,Waiver,0.317,0.321,0.318,90.9,7.2,0.004,➡️ NEUTRAL,2025 vs 2026,,
Brayan Rocchio,Waiver,0.278,0.282,0.301,88.0,3.3,0.004,➡️ NEUTRAL,2025 vs 2026,,
Josh Bell,Waiver,0.324,0.328,0.357,90.4,12.0,0.004,➡️ NEUTRAL,2025 vs 2026,,
Dillon Dingler,Waiver,0.326,0.33,0.358,90.0,9.2,0.004,➡️ NEUTRAL,2025 vs 2026,,
