"last_name, first_name",player_id,year,p_game,p_formatted_ip,p_win,p_loss,p_strikeout,p_walk,hit,p_era,p_save,xera,xba,xslg,xwoba,exit_velocity_avg,barrel_batted_rate,data_year,last_name,first_name,Name,Name_norm,diff_xera,breakout_score,pitcher_type
"Suarez, José",660761,2026,4,8.1,0,1,11,4,15,8.64,0,3.75,0.267,0.345,0.309,88.9,3.8,2026,Suarez,José,José Suarez,josesuarez,4.890000000000001,81.19999999999999,RP
"Urquidy, José",664353,2026,5,6.1,0,1,6,2,15,8.53,1,3.88,0.276,0.401,0.314,89.2,7.1,2026,Urquidy,José,José Urquidy,joseurquidy,4.6499999999999995,76.24999999999997,RP
"Romano, Jordan",605447,2025,49,42.2,2,4,47,17,45,8.235,8,4.088,0.223,0.417,0.314,88.88,10.11,2025,Romano,Jordan,Jordan Romano,jordanromano,4.146999999999999,71.395,RP
"Pérez, Cionel",672335,2025,19,21.2,0,0,21,18,28,8.267,0,4.308,0.213,0.317,0.316,90.83,3.54,2025,Pérez,Cionel,Cionel Pérez,cionelperez,3.9589999999999996,63.17499999999999,RP
"Fernandez, Ryan",681676,2025,32,30.1,0,4,34,16,36,7.664,1,4.075,0.226,0.405,0.313,89.419,11.133,2025,Fernandez,Ryan,Ryan Fernandez,ryanfernandez,3.5889999999999995,61.397000000000006,RP
"Higgins, P.J.",664731,2026,1,1.0,0,0,1,0,0,0.0,0,0.08,0.03,0.045,0.034,78.0,0.0,2026,Higgins,P.J.,P.J. Higgins,pjhiggins,-0.08,55.45,RP
"Winn, Keaton",676775,2026,9,8.1,0,1,11,2,4,3.24,0,1.4,0.149,0.208,0.188,85.8,5.6,2026,Winn,Keaton,Keaton Winn,keatonwinn,1.8400000000000003,53.75000000000001,RP
"Henriquez, Edgardo",683618,2026,5,5.0,1,0,4,3,5,5.4,0,3.69,0.226,0.259,0.307,80.7,0.0,2026,Henriquez,Edgardo,Edgardo Henriquez,edgardohenriquez,1.7100000000000004,49.75,RP
"Anderson, Drew",623454,2026,6,10.0,0,0,9,7,9,7.2,1,4.39,0.203,0.392,0.332,88.2,6.7,2026,Anderson,Drew,Drew Anderson,drewanderson,2.8100000000000005,49.0,RP
"Hurt, Kyle",669165,2026,1,1.0,0,0,3,0,2,9.0,0,7.08,0.371,0.4,0.406,78.5,0.0,2026,Hurt,Kyle,Kyle Hurt,kylehurt,1.92,47.349999999999994,RP
"Ginkel, Kevin",656464,2025,29,25.2,1,4,29,13,29,7.306,3,4.514,0.228,0.412,0.328,89.66,10.353,2025,Ginkel,Kevin,Kevin Ginkel,kevinginkel,2.792,47.21000000000001,RP
"Blackburn, Paul",621112,2025,15,39.0,0,3,34,12,47,6.133,1,3.994,0.244,0.399,0.31,87.208,7.566,2025,Blackburn,Paul,Paul Blackburn,paulblackburn,2.139,44.369,RP
"Hart, Kyle",606996,2025,20,43.0,3,3,37,13,38,5.808,0,3.706,0.219,0.402,0.3,88.396,7.63,2025,Hart,Kyle,Kyle Hart,kylehart,2.102,42.588,RP
"De Jesus, Enmanuel",646241,2026,5,6.2,1,0,8,4,9,5.4,0,3.2,0.224,0.307,0.287,89.1,4.5,2026,De Jesus,Enmanuel,Enmanuel De Jesus,enmanueldejesus,2.2,42.500000000000014,RP
"Morris, Andrew",702193,2026,1,3.0,0,0,2,0,6,3.0,0,1.88,0.235,0.288,0.22,84.6,0.0,2026,Morris,Andrew,Andrew Morris,andrewmorris,1.12,41.70000000000001,RP
"Teng, Kai-Wei",678906,2025,8,29.2,2,4,39,17,29,6.143,0,3.958,0.213,0.321,0.309,89.478,3.866,2025,Teng,Kai-Wei,Kai-Wei Teng,kaiweiteng,2.1849999999999996,40.86900000000001,RP
"Hicks, Jordan",663855,2025,34,67.1,2,7,58,32,80,6.873,2,4.559,0.266,0.382,0.33,90.055,4.465,2025,Hicks,Jordan,Jordan Hicks,jordanhicks,2.314,40.499999999999986,RP
"Wolfram, Grant",664991,2025,21,26.2,3,1,31,15,35,5.319,0,3.529,0.239,0.331,0.293,87.572,3.584,2025,Wolfram,Grant,Grant Wolfram,grantwolfram,1.79,39.955999999999996,RP
"Taylor, Grant",691799,2025,36,36.2,2,4,54,15,37,4.77,6,2.888,0.213,0.307,0.266,90.537,5.838,2025,Taylor,Grant,Grant Taylor,granttaylor,1.8819999999999997,39.255999999999986,RP
"Bachman, Sam",696147,2025,23,20.1,2,3,18,10,22,6.063,0,4.196,0.265,0.352,0.318,87.763,1.843,2025,Bachman,Sam,Sam Bachman,sambachman,1.867,37.578999999999986,RP
"Treinen, Blake",595014,2025,32,26.2,2,7,36,19,30,5.233,2,3.755,0.213,0.352,0.302,86.634,7.052,2025,Treinen,Blake,Blake Treinen,blaketreinen,1.4779999999999998,36.501999999999995,RP
"Fluharty, Mason",689254,2025,55,52.2,5,2,56,24,36,4.464,1,3.276,0.205,0.35,0.283,86.537,7.434,2025,Fluharty,Mason,Mason Fluharty,masonfluharty,1.1880000000000006,35.245999999999995,RP
"Mejia, Juan",675848,2025,55,61.1,2,2,68,25,52,4.097,1,3.143,0.199,0.297,0.276,85.886,4.824,2025,Mejia,Juan,Juan Mejia,juanmejia,0.9540000000000006,34.338000000000015,RP
"Brogdon, Connor",641401,2025,43,47.0,3,2,49,18,45,5.581,0,3.922,0.223,0.434,0.308,89.24,12.949,2025,Brogdon,Connor,Connor Brogdon,connorbrogdon,1.6590000000000003,34.05500000000002,RP
"Nunez, Anthony",689296,2026,8,8.2,0,0,11,1,4,1.04,0,1.21,0.141,0.225,0.174,81.5,5.0,2026,Nunez,Anthony,Anthony Nunez,anthonynunez,-0.16999999999999993,33.6,RP
"Cano, Yennier",666974,2025,65,58.0,3,7,53,24,62,5.028,2,3.659,0.234,0.351,0.298,88.121,4.794,2025,Cano,Yennier,Yennier Cano,yenniercano,1.3689999999999998,33.14300000000001,RP
"Ribalta, Orlando",687377,2025,22,24.1,0,0,25,17,28,6.96,0,5.436,0.247,0.459,0.355,85.762,11.583,2025,Ribalta,Orlando,Orlando Ribalta,orlandoribalta,1.524,33.086,RP
"Kelly, Zack",677161,2025,28,35.1,1,3,35,12,35,4.635,0,3.522,0.233,0.347,0.292,86.192,5.224,2025,Kelly,Zack,Zack Kelly,zackkelly,1.113,32.86100000000002,RP
"Bruihl, Justin",677865,2026,10,9.0,0,0,6,8,8,8.0,0,6.17,0.28,0.455,0.384,86.8,10.3,2026,Bruihl,Justin,Justin Bruihl,justinbruihl,1.83,31.75000000000001,RP
"Legumina, Casey",668984,2025,48,49.2,4,6,55,25,47,5.436,0,3.803,0.218,0.378,0.304,90.709,8.95,2025,Legumina,Casey,Casey Legumina,caseylegumina,1.633,31.426999999999996,RP
"Leiter Jr., Mark",643410,2025,59,48.1,6,7,54,17,57,5.006,2,3.867,0.235,0.364,0.305,87.156,5.652,2025,Leiter Jr.,Mark,Mark Leiter Jr.,markleiterjr,1.1390000000000002,30.972999999999992,RP
