year,team_id,team_name,pa,ab,h,hr,bb,so,avg,obp,slg,woba,barrel_rate,hard_hit,exit_velocity,xba,xslg,xwoba,offense_score,offense_score_norm,dificultad
2022,133,Athletics,5863.0,5314.0,1147.0,137.0,433.0,1389.0,0.216,0.281,0.346,0.277,6.3,34.2,87.7,0.223,0.363,0.288,110.4,7.4,🟢 Fácil
2022,116,Detroit Tigers,5870.0,5378.0,1240.0,110.0,380.0,1413.0,0.231,0.286,0.346,0.279,6.2,36.4,87.6,0.232,0.37,0.291,108.77,2.3,🟢 Fácil
2022,134,Pittsburgh Pirates,5911.0,5331.0,1186.0,158.0,476.0,1497.0,0.222,0.291,0.364,0.289,6.6,37.3,88.3,0.224,0.366,0.292,115.77,24.1,🟢 Fácil
2022,146,Miami Marlins,5949.0,5395.0,1241.0,144.0,436.0,1429.0,0.23,0.294,0.363,0.29,7.0,37.2,88.2,0.234,0.387,0.302,115.35,22.8,🟢 Fácil
2022,108,Los Angeles Angels,5977.0,5423.0,1265.0,190.0,449.0,1539.0,0.233,0.297,0.39,0.3,8.5,35.8,88.3,0.23,0.4,0.303,122.95,46.5,🟡 Normal
2022,113,Cincinnati Reds,5978.0,5380.0,1264.0,156.0,452.0,1430.0,0.235,0.304,0.372,0.299,5.8,34.9,87.2,0.228,0.367,0.295,112.92,15.3,🟢 Fácil
2022,120,Washington Nationals,5998.0,5434.0,1351.0,136.0,442.0,1221.0,0.249,0.31,0.377,0.303,5.9,35.4,87.5,0.243,0.385,0.305,112.01,12.4,🟢 Fácil
2022,139,Tampa Bay Rays,6008.0,5412.0,1294.0,139.0,500.0,1395.0,0.239,0.308,0.377,0.302,6.1,38.7,88.9,0.234,0.372,0.3,114.89,21.4,🟢 Fácil
2022,118,Kansas City Royals,6010.0,5437.0,1327.0,138.0,460.0,1287.0,0.244,0.306,0.38,0.302,7.2,37.8,88.8,0.243,0.407,0.313,116.74,27.2,🟢 Fácil
2022,109,Arizona Diamondbacks,6027.0,5351.0,1232.0,173.0,531.0,1341.0,0.23,0.304,0.385,0.303,6.6,35.7,88.1,0.227,0.375,0.3,117.42,29.3,🟢 Fácil
2022,140,Texas Rangers,6029.0,5478.0,1308.0,198.0,456.0,1446.0,0.239,0.301,0.395,0.305,7.9,39.3,89.1,0.234,0.403,0.307,125.06,53.1,🟡 Normal
2022,110,Baltimore Orioles,6049.0,5429.0,1281.0,171.0,476.0,1390.0,0.236,0.305,0.39,0.305,8.1,39.0,88.7,0.236,0.404,0.312,122.54,45.2,🟡 Normal
2022,117,Houston Astros,6054.0,5409.0,1341.0,214.0,528.0,1179.0,0.248,0.319,0.424,0.324,8.1,39.1,88.7,0.248,0.428,0.328,128.4,63.5,🟡 Normal
2022,112,Chicago Cubs,6072.0,5425.0,1293.0,159.0,507.0,1448.0,0.238,0.311,0.387,0.307,6.7,37.4,88.4,0.231,0.38,0.304,117.58,29.8,🟢 Fácil
2022,143,Philadelphia Phillies,6077.0,5496.0,1392.0,205.0,478.0,1363.0,0.253,0.317,0.422,0.322,8.5,41.1,89.3,0.25,0.431,0.325,129.42,66.6,🔴 Difícil
2022,144,Atlanta Braves,6082.0,5509.0,1394.0,243.0,470.0,1498.0,0.253,0.317,0.443,0.33,10.9,43.5,89.9,0.246,0.459,0.333,140.13,100.0,🔴 Difícil
2022,115,Colorado Rockies,6105.0,5540.0,1408.0,149.0,453.0,1330.0,0.254,0.315,0.398,0.312,5.9,36.8,87.6,0.243,0.379,0.303,114.6,20.5,🟢 Fácil
2022,142,Minnesota Twins,6113.0,5476.0,1356.0,178.0,518.0,1353.0,0.248,0.317,0.401,0.315,8.7,41.1,89.6,0.245,0.435,0.327,126.89,58.8,🟡 Normal
