Name,Señales,Score_Explosion,Detalle,ERA,xERA,xwOBA,EV,diff_era
Mason Fluharty,4,9,ERA 4.44 pero xERA 3.31 — diferencia +1.13 | xwOBA bajo 0.284 | EV permitida baja 86.6 mph | xBA permitida muy baja 0.205,4.44,3.31,0.284,86.6,1.13
Grant Taylor,3,8,ERA 4.91 pero xERA 2.91 — diferencia +2.00 | xwOBA élite 0.267 — domina contacto | xBA permitida muy baja 0.213,4.91,2.91,0.267,90.5,2.0
Blake Treinen,3,8,ERA 5.40 pero xERA 3.74 — diferencia +1.66 | EV permitida baja 86.6 mph | xBA permitida muy baja 0.213,5.4,3.74,0.301,86.6,1.66
Juan Mejia,3,8,xwOBA élite 0.270 — domina contacto | EV permitida baja 85.8 mph | xBA permitida muy baja 0.199,3.96,2.98,0.27,85.8,0.98
Yu Darvish,4,8,ERA 5.38 pero xERA 3.64 — diferencia +1.74 | xwOBA bajo 0.297 | EV permitida normal-baja 87.3 mph | xBA permitida muy baja 0.218,5.38,3.64,0.297,87.3,1.74
Kade Strowd,3,8,xwOBA élite 0.262 — domina contacto | EV permitida baja 86.0 mph | xBA permitida muy baja 0.192,1.71,2.8,0.262,86.0,-1.09
Brad Keller,3,8,xwOBA élite 0.262 — domina contacto | EV permitida baja 86.7 mph | xBA permitida muy baja 0.197,2.07,2.8,0.262,86.7,-0.73
Adrian Morejon,3,8,xwOBA élite 0.254 — domina contacto | EV permitida baja 85.9 mph | xBA permitida muy baja 0.222,2.08,2.63,0.254,85.9,-0.55
Brock Stewart,3,8,xwOBA élite 0.259 — domina contacto | EV permitida baja 86.5 mph | xBA permitida muy baja 0.192,2.63,2.74,0.259,86.5,-0.11
Ronel Blanco,3,8,xwOBA élite 0.279 — domina contacto | EV permitida baja 85.9 mph | xBA permitida muy baja 0.199,4.1,3.19,0.279,85.9,0.91
Phil Maton,3,8,xwOBA élite 0.264 — domina contacto | EV permitida baja 84.8 mph | xBA permitida muy baja 0.195,2.79,2.84,0.264,84.8,-0.05
Rob Zastryzny,3,7,xwOBA bajo 0.284 | EV permitida baja 86.0 mph | xBA permitida muy baja 0.212,2.45,3.31,0.284,86.0,-0.86
Matt Brash,3,7,xwOBA bajo 0.282 | EV permitida baja 86.9 mph | xBA permitida muy baja 0.224,2.47,3.26,0.282,86.9,-0.79
Jaden Hill,3,7,xwOBA bajo 0.285 | EV permitida baja 86.4 mph | xBA permitida muy baja 0.217,3.38,3.33,0.285,86.4,0.05
Rico Garcia,3,7,xwOBA bajo 0.280 | EV permitida baja 86.9 mph | xBA permitida muy baja 0.224,3.15,3.21,0.28,86.9,-0.06
