Name,Señales,Score_Explosion,Detalle,wOBA,xwOBA,BABIP,EV,Barrel%,diff_xwoba
Randal Grichuk,5,14,xwOBA supera wOBA en +0.185 | BABIP muy bajo 0.154 — hits no caen | EV élite 93.1 mph | Barrel rate élite 30.8% | xBA 0.232 supera BA 0.100,0.149,0.334,0.154,93.1,30.8,0.185
Tyler Stephenson,5,14,xwOBA supera wOBA en +0.091 | BABIP muy bajo 0.200 — hits no caen | EV élite 95.5 mph | Barrel rate élite 13.5% | xBA 0.247 supera BA 0.170,0.269,0.36,0.2,95.5,13.5,0.091
Connor Joe,5,14,xwOBA supera wOBA en +0.138 | BABIP muy bajo 0.200 — hits no caen | EV élite 100.1 mph | Barrel rate élite 20.0% | xBA 0.228 supera BA 0.125,0.18,0.318,0.2,100.1,20.0,0.138
Kody Clemens,5,13,xwOBA supera wOBA en +0.062 | BABIP muy bajo 0.190 — hits no caen | EV alto 90.5 mph | Barrel rate élite 21.7% | xBA 0.202 supera BA 0.154,0.269,0.331,0.19,90.5,21.7,0.062
Samuel Basallo,5,13,xwOBA supera wOBA en +0.058 | BABIP muy bajo 0.175 — hits no caen | EV élite 93.2 mph | Barrel rate alto 11.6% | xBA 0.215 supera BA 0.167,0.27,0.328,0.175,93.2,11.6,0.058
Bo Naylor,5,13,xwOBA supera wOBA en +0.152 | BABIP muy bajo 0.162 — hits no caen | EV alto 90.2 mph | Barrel rate élite 13.2% | xBA 0.268 supera BA 0.143,0.203,0.355,0.162,90.2,13.2,0.152
J.C. Escarra,5,13,xwOBA supera wOBA en +0.037 | BABIP muy bajo 0.231 — hits no caen | EV alto 91.2 mph | Barrel rate élite 15.4% | xBA 0.191 supera BA 0.158,0.227,0.264,0.231,91.2,15.4,0.037
Ryan McMahon,5,13,xwOBA supera wOBA en +0.038 | BABIP muy bajo 0.185 — hits no caen | EV élite 94.3 mph | Barrel rate alto 10.7% | xBA 0.172 supera BA 0.130,0.245,0.283,0.185,94.3,10.7,0.038
Paul Goldschmidt,5,13,xwOBA supera wOBA en +0.103 | BABIP muy bajo 0.154 — hits no caen | EV alto 90.1 mph | Barrel rate élite 21.4% | xBA 0.276 supera BA 0.150,0.33,0.433,0.154,90.1,21.4,0.103
Mitch Garver,5,12,xwOBA supera wOBA en +0.094 | BABIP muy bajo 0.182 — hits no caen | EV alto 90.7 mph | Barrel rate alto 9.1% | xBA 0.188 supera BA 0.105,0.202,0.296,0.182,90.7,9.1,0.094
Jake Bauers,5,12,xwOBA supera wOBA en +0.029 | BABIP muy bajo 0.213 — hits no caen | EV élite 92.1 mph | Barrel rate alto 11.5% | xBA 0.267 supera BA 0.224,0.327,0.356,0.213,92.1,11.5,0.029
Jahmai Jones,4,11,xwOBA supera wOBA en +0.108 | EV élite 92.2 mph | Barrel rate élite 13.3% | xBA 0.349 supera BA 0.238,0.291,0.399,0.286,92.2,13.3,0.108
Austin Wells,4,11,xwOBA supera wOBA en +0.067 | BABIP muy bajo 0.211 — hits no caen | EV élite 92.1 mph | xBA 0.244 supera BA 0.180,0.283,0.35,0.211,92.1,7.7,0.067
Jared Oliva,4,11,xwOBA supera wOBA en +0.178 | BABIP muy bajo 0.167 — hits no caen | EV élite 93.6 mph | xBA 0.322 supera BA 0.143,0.13,0.308,0.167,93.6,0.0,0.178
J.P. Crawford,4,11,xwOBA supera wOBA en +0.058 | BABIP muy bajo 0.243 — hits no caen | Barrel rate élite 13.2% | xBA 0.245 supera BA 0.196,0.329,0.387,0.243,88.9,13.2,0.058
Jake Rogers,4,11,xwOBA supera wOBA en +0.066 | BABIP muy bajo 0.188 — hits no caen | Barrel rate élite 12.5% | xBA 0.187 supera BA 0.143,0.176,0.242,0.188,87.8,12.5,0.066
Addison Barger,4,10,xwOBA supera wOBA en +0.082 | BABIP muy bajo 0.071 — hits no caen | EV alto 90.7 mph | xBA 0.124 supera BA 0.053,0.149,0.231,0.071,90.7,0.0,0.082
Griffin Conine,4,10,xwOBA supera wOBA en +0.098 | EV alto 90.1 mph | Barrel rate élite 25.0% | xBA 0.376 supera BA 0.273,0.415,0.513,0.286,90.1,25.0,0.098
Michael Massey,4,10,xwOBA supera wOBA en +0.070 | BABIP muy bajo 0.222 — hits no caen | EV alto 90.3 mph | xBA 0.213 supera BA 0.154,0.189,0.259,0.222,90.3,5.6,0.07
Austin Wynns,4,10,xwOBA supera wOBA en +0.192 | BABIP muy bajo 0.118 — hits no caen | Barrel rate alto 11.1% | xBA 0.249 supera BA 0.100,0.147,0.339,0.118,84.0,11.1,0.192
Wenceel Pérez,4,10,xwOBA supera wOBA en +0.172 | BABIP muy bajo 0.000 — hits no caen | EV alto 91.1 mph | xBA 0.212 supera BA 0.037,0.121,0.293,0.0,91.1,8.3,0.172
Amed Rosario,4,10,xwOBA supera wOBA en +0.032 | BABIP bajo 0.257 | EV alto 90.6 mph | Barrel rate élite 13.2%,0.361,0.393,0.257,90.6,13.2,0.032
Dominic Canzone,4,10,xwOBA supera wOBA en +0.021 | EV élite 94.8 mph | Barrel rate élite 16.7% | xBA 0.312 supera BA 0.275,0.389,0.41,0.282,94.8,16.7,0.021
Marcell Ozuna,4,10,xwOBA supera wOBA en +0.064 | BABIP muy bajo 0.224 — hits no caen | Barrel rate alto 9.8% | xBA 0.240 supera BA 0.188,0.256,0.32,0.224,88.1,9.8,0.064
