Name,Ubicacion,Starts,Doble_Start,Favorabilidad,ERA,xERA,Ks,xwOBA,Oponentes
Paul Skenes,⚔️ Rival,2,⭐ DOBLE,60.2,4.0,2.44,18,0.251,2026-04-13 vs Washington Nationals (🟢 Fácil) wOBA:0.340 | 2026-04-18 vs Tampa Bay Rays (🟢 Fácil) wOBA:0.333
Kevin Gausman,⚔️ Rival,2,⭐ DOBLE,57.6,2.42,2.46,31,0.252,2026-04-14 vs Milwaukee Brewers (🟢 Fácil) wOBA:0.327 | 2026-04-19 vs Arizona Diamondbacks (🟢 Fácil) wOBA:0.307
Jacob Misiorowski,⚔️ Rival,2,⭐ DOBLE,56.0,3.32,2.81,33,0.269,2026-04-14 vs Toronto Blue Jays (🟢 Fácil) wOBA:0.312 | 2026-04-19 vs Miami Marlins (🟢 Fácil) wOBA:0.329
Jeffrey Springs,🏟️ Mi Roster,2,⭐ DOBLE,55.6,1.46,2.48,20,0.253,2026-04-14 vs Texas Rangers (🟡 Normal) wOBA:0.307 | 2026-04-19 vs Chicago White Sox (🟢 Fácil) wOBA:0.273
Trevor Rogers,⚔️ Rival,2,⭐ DOBLE,54.6,3.04,2.5,20,0.254,2026-04-14 vs Arizona Diamondbacks (🟢 Fácil) wOBA:0.307 | 2026-04-19 vs Cleveland Guardians (🟡 Normal) wOBA:0.317
Mitch Keller,🔓 Waiver,2,⭐ DOBLE,53.9,2.86,4.01,14,0.318,2026-04-14 vs Washington Nationals (🟢 Fácil) wOBA:0.340 | 2026-04-19 vs Tampa Bay Rays (🟢 Fácil) wOBA:0.333
Spencer Arrighetti,🔓 Waiver,2,⭐ DOBLE,51.6,1.5,4.26,10,0.327,2026-04-14 vs Colorado Rockies (🟢 Fácil) wOBA:0.309 | 2026-04-15 vs Colorado Rockies (🟢 Fácil) wOBA:0.309
Ryne Nelson,🏟️ Mi Roster,2,⭐ DOBLE,50.1,3.54,4.47,19,0.334,2026-04-13 vs Baltimore Orioles (🟢 Fácil) wOBA:0.330 | 2026-04-19 vs Toronto Blue Jays (🟢 Fácil) wOBA:0.312
Joey Cantillo,⚔️ Rival,2,⭐ DOBLE,49.0,2.61,3.19,24,0.286,2026-04-14 vs St. Louis Cardinals (🟡 Normal) wOBA:0.315 | 2026-04-19 vs Baltimore Orioles (🟢 Fácil) wOBA:0.330
Noah Schultz,🔓 Waiver,2,⭐ DOBLE,48.9,6.23,5.45,4,0.364,2026-04-14 vs Tampa Bay Rays (🟢 Fácil) wOBA:0.333 | 2026-04-19 vs Athletics (🟡 Normal) wOBA:0.303
Grant Holmes,⚔️ Rival,2,⭐ DOBLE,48.2,3.32,3.19,17,0.286,2026-04-13 vs Miami Marlins (🟢 Fácil) wOBA:0.329 | 2026-04-19 vs Philadelphia Phillies (🟡 Normal) wOBA:0.314
