Name,Fuente,ERA 2024,ERA 2025,xERA 2025,Ks,Diff ERA,Streak,Comparativo,ERA 2026,xERA 2026
Jonathan Bowlan,Waiver,13.5,3.86,3.79,46.0,-9.64,🔥 HOT,2024 vs 2025,,
Hunter Harvey,Waiver,4.44,0.0,1.55,11.0,-4.44,🔥 HOT,2024 vs 2025,,
Justin Bruihl,Waiver,9.53,5.27,3.66,18.0,-4.26,🔥 HOT,2024 vs 2025,,
José Suarez,Waiver,6.02,1.86,4.22,16.0,-4.16,🔥 HOT,2024 vs 2025,,
Tyler Phillips,Waiver,6.87,2.78,3.66,52.0,-4.09,🔥 HOT,2024 vs 2025,,
Brad Keller,Waiver,5.44,2.07,2.8,75.0,-3.37,🔥 HOT,2024 vs 2025,,
Taijuan Walker,Waiver,7.1,4.08,4.58,86.0,-3.02,🔥 HOT,2024 vs 2025,,
Isaac Mattson,Waiver,5.06,2.45,3.28,45.0,-2.61,🔥 HOT,2024 vs 2025,,
Adrian Houser,Waiver,5.84,3.31,4.04,92.0,-2.53,🔥 HOT,2024 vs 2025,,
Brock Burke,Waiver,5.82,3.36,3.82,52.0,-2.46,🔥 HOT,2024 vs 2025,,
Nick Mears,Waiver,5.93,3.49,4.42,46.0,-2.44,🔥 HOT,2024 vs 2025,,
Slade Cecconi,Waiver,6.66,4.3,4.99,109.0,-2.36,🔥 HOT,2024 vs 2025,,
Steven Matz,Waiver,5.08,3.05,3.38,59.0,-2.03,🔥 HOT,2024 vs 2025,,
Michael Petersen,Waiver,5.95,4.0,6.23,17.0,-1.95,🔥 HOT,2024 vs 2025,,
Anthony Bender,Waiver,4.08,2.16,3.56,42.0,-1.92,🔥 HOT,2024 vs 2025,,
Justin Verlander,Waiver,5.48,3.85,4.24,137.0,-1.63,🔥 HOT,2024 vs 2025,,
Mason Englert,Waiver,5.4,3.83,4.22,44.0,-1.57,🔥 HOT,2024 vs 2025,,
Joey Lucchesi,Waiver,5.23,3.76,3.53,31.0,-1.47,🔥 HOT,2024 vs 2025,,
Garrett Cleavinger,Waiver,3.75,2.35,3.23,82.0,-1.4,🔥 HOT,2024 vs 2025,,
Justin Wrobleski,Waiver,5.7,4.32,3.43,76.0,-1.38,🔥 HOT,2024 vs 2025,,
Fernando Cruz,Waiver,4.86,3.56,3.41,72.0,-1.3,🔥 HOT,2024 vs 2025,,
Victor Vodnik,Waiver,4.28,3.02,4.19,49.0,-1.26,🔥 HOT,2024 vs 2025,,
Bryce Elder,Waiver,6.52,5.3,4.73,131.0,-1.22,🔥 HOT,2024 vs 2025,,
Jacob Lopez,Waiver,5.23,4.08,3.64,113.0,-1.15,🔥 HOT,2024 vs 2025,,
Kyle Leahy,Waiver,4.07,3.07,4.45,80.0,-1.0,🔥 HOT,2024 vs 2025,,
Max Meyer,Waiver,5.68,4.73,4.8,68.0,-0.95,🔥 HOT,2024 vs 2025,,
Carlos Rodón,Mi Roster,3.96,3.09,3.36,203.0,-0.87,🔥 HOT,2024 vs 2025,,
Phil Maton,Waiver,3.66,2.79,2.84,81.0,-0.87,🔥 HOT,2024 vs 2025,,
Brendon Little,Waiver,3.74,3.03,3.36,91.0,-0.71,🔥 HOT,2024 vs 2025,,
Chris Martin,Waiver,3.45,2.98,3.79,43.0,-0.47,➡️ NEUTRAL,2024 vs 2025,,
Colin Rea,Waiver,4.29,3.95,4.55,127.0,-0.34,➡️ NEUTRAL,2024 vs 2025,,
Daniel Lynch IV,Waiver,3.32,3.06,4.55,45.0,-0.26,➡️ NEUTRAL,2024 vs 2025,,
Huascar Brazobán,Waiver,3.83,3.57,3.96,57.0,-0.26,➡️ NEUTRAL,2024 vs 2025,,
Davis Martin,Waiver,4.32,4.1,5.13,104.0,-0.22,➡️ NEUTRAL,2024 vs 2025,,
Michael Soroka,Waiver,4.74,4.52,3.53,95.0,-0.22,➡️ NEUTRAL,2024 vs 2025,,
Simeon Woods Richardson,Waiver,4.17,4.04,3.82,107.0,-0.13,➡️ NEUTRAL,2024 vs 2025,,
